14:(6,24),(10,20),(11,7),(17,23),(19,18),(10,16),(10,10),(17,13),(16,10),(14,20),(11,15),(9,14),(14,8),(7,9),(21,10),(20,10),(9,24),(6,16),(14,13),(17,11),(8,23),(17,18),(7,16),(16,7),(5,6),(9,13),(10,14),(10,19),(11,14),(15,9),(21,23),(14,12),(15,20),(14,11),(21,20),(19,23),(18,11),(15,14),(8,16),(11,13),(25,12),(22,13),(13,7),(21,17),(21,16),(7,23),(12,15),(8,14),(19,15),(16,16),(13,16),(12,13),(12,16),(14,22),(14,7),(16,14),(11,8),(9,15),(16,6),(22,20),(23,16),(17,15),(23,12),(23,11),
15:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(17,12),(16,9),(14,21),(10,15),(8,14),(13,8),(7,8),(21,11),(21,10),(9,24),(6,16),(14,13),(16,11),(8,23),(18,18),(7,16),(16,7),(5,6),(9,13),(10,13),(10,19),(10,14),(14,9),(22,23),(14,12),(14,20),(14,11),(21,20),(19,23),(18,11),(16,14),(8,16),(11,14),(25,12),(22,12),(13,7),(21,16),(21,15),(7,23),(13,15),(8,13),(19,14),(16,16),(14,16),(12,13),(12,16),(14,22),(14,7),(17,14),(10,8),(9,16),(16,6),(22,21),(24,16),(17,15),(23,13),(23,11),
16:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(17,11),(15,9),(15,21),(9,15),(8,13),(12,8),(7,8),(21,11),(21,10),(9,24),(6,16),(14,13),(16,10),(8,23),(19,18),(7,16),(16,7),(5,6),(9,13),(10,12),(10,19),(10,13),(14,10),(22,24),(14,12),(14,20),(14,11),(21,20),(19,23),(18,11),(17,14),(8,16),(10,14),(25,12),(22,11),(13,7),(21,15),(21,14),(7,23),(14,15),(8,12),(19,13),(16,16),(14,17),(12,13),(12,16),(14,22),(14,7),(18,14),(9,8),(9,17),(16,6),(21,21),(24,17),(17,15),(24,13),(23,11),
17:(6,24),(10,20),(11,7),(17,23),(20,19),(10,16),(10,10),(17,10),(15,8),(15,22),(8,15),(8,12),(11,8),(7,8),(22,11),(21,11),(9,24),(6,16),(14,13),(16,9),(8,23),(20,18),(7,16),(16,7),(5,6),(9,13),(9,12),(10,19),(10,12),(13,10),(23,24),(14,12),(14,20),(14,11),(21,20),(19,23),(18,11),(17,13),(8,16),(9,14),(25,12),(22,10),(13,7),(21,14),(21,13),(7,23),(14,16),(8,11),(19,13),(16,16),(14,18),(12,13),(12,16),(14,22),(14,7),(19,14),(9,9),(8,17),(16,6),(20,21),(24,17),(17,15),(25,13),(23,11),
18:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(18,10),(15,8),(15,23),(8,14),(8,11),(10,8),(7,8),(22,12),(21,11),(9,24),(6,16),(14,13),(15,9),(8,23),(20,17),(7,16),(16,7),(5,6),(9,13),(9,11),(10,19),(9,12),(13,11),(24,24),(14,12),(14,20),(14,11),(21,20),(19,23),(18,11),(17,12),(8,16),(9,15),(25,12),(21,10),(13,7),(22,14),(21,13),(7,23),(14,17),(8,10),(19,13),(16,16),(15,18),(12,13),(12,16),(14,22),(14,7),(20,14),(8,9),(7,17),(16,6),(19,21),(24,17),(17,15),(25,13),(23,11),
19:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(19,10),(15,8),(14,23),(8,13),(8,10),(10,7),(7,8),(23,12),(21,11),(9,24),(6,16),(14,13),(14,9),(8,23),(21,17),(7,16),(16,7),(5,6),(9,13),(9,10),(10,19),(9,11),(13,12),(24,24),(14,12),(14,20),(14,11),(21,20),(19,23),(18,11),(17,11),(8,16),(9,15),(25,12),(21,9),(13,7),(22,13),(21,13),(7,23),(14,18),(8,9),(19,13),(16,16),(15,19),(12,13),(12,16),(14,22),(14,7),(21,14),(7,9),(6,17),(16,6),(19,22),(24,17),(17,15),(25,13),(23,11),
20:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(20,10),(15,8),(13,23),(8,13),(8,9),(9,7),(7,8),(24,12),(21,11),(9,24),(6,16),(14,13),(13,9),(8,23),(21,16),(7,16),(16,7),(5,6),(9,13),(9,9),(10,19),(9,10),(12,12),(24,24),(14,12),(14,20),(14,11),(21,20),(19,23),(18,11),(17,10),(8,16),(9,15),(25,12),(20,9),(13,7),(23,13),(21,13),(7,23),(14,19),(8,8),(19,13),(16,16),(16,19),(12,13),(12,16),(14,22),(14,7),(22,14),(7,10),(6,17),(16,6),(18,22),(24,17),(17,15),(25,13),(23,11),
21:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,10),(15,8),(13,23),(8,13),(7,9),(9,7),(7,8),(24,13),(21,11),(9,24),(6,16),(14,13),(12,9),(8,23),(22,16),(7,16),(16,7),(5,6),(9,13),(9,9),(10,19),(9,10),(11,12),(24,24),(14,12),(14,20),(14,11),(21,20),(19,23),(18,11),(17,9),(8,16),(9,15),(25,12),(20,9),(13,7),(23,12),(21,13),(7,23),(15,19),(8,7),(19,13),(16,16),(16,20),(12,13),(12,16),(14,22),(14,7),(22,13),(7,10),(6,17),(16,6),(17,22),(24,17),(17,15),(25,13),(23,11),
22:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,9),(15,8),(13,23),(8,13),(6,9),(8,7),(7,8),(24,14),(21,11),(9,24),(6,16),(14,13),(12,8),(8,23),(23,16),(7,16),(16,7),(5,6),(9,13),(9,9),(10,19),(9,10),(11,13),(24,24),(14,12),(14,20),(14,11),(21,20),(19,23),(18,11),(18,9),(8,16),(9,15),(25,12),(20,9),(13,7),(24,12),(21,13),(7,23),(15,20),(8,6),(19,13),(16,16),(16,21),(12,13),(12,16),(14,22),(14,7),(23,13),(7,10),(6,17),(16,6),(16,22),(24,17),(17,15),(25,13),(23,11),
23:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,9),(15,8),(13,23),(8,13),(6,8),(8,7),(7,8),(24,15),(21,11),(9,24),(6,16),(14,13),(12,7),(8,23),(23,15),(7,16),(16,7),(5,6),(9,13),(9,9),(10,19),(9,10),(11,14),(24,24),(14,12),(14,20),(14,11),(21,20),(19,23),(18,11),(18,8),(8,16),(9,15),(25,12),(20,9),(13,7),(24,11),(21,13),(7,23),(15,21),(7,6),(19,13),(16,16),(17,21),(12,13),(12,16),(14,22),(14,7),(24,13),(7,10),(6,17),(16,6),(15,22),(24,17),(17,15),(25,13),(23,11),
24:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,9),(15,8),(13,23),(8,13),(6,8),(8,7),(7,8),(25,15),(21,11),(9,24),(6,16),(14,13),(12,6),(8,23),(24,15),(7,16),(16,7),(5,6),(9,13),(9,9),(10,19),(9,10),(11,14),(24,24),(14,12),(14,20),(14,11),(21,20),(19,23),(18,11),(18,7),(8,16),(9,15),(25,12),(20,9),(13,7),(24,10),(21,13),(7,23),(14,21),(7,6),(19,13),(16,16),(17,22),(12,13),(12,16),(14,22),(14,7),(24,13),(7,10),(6,17),(16,6),(15,23),(24,17),(17,15),(25,13),(23,11),
25:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,9),(15,8),(13,23),(8,13),(6,8),(8,7),(7,8),(25,16),(21,11),(9,24),(6,16),(14,13),(12,5),(8,23),(25,15),(7,16),(16,7),(5,6),(9,13),(9,9),(10,19),(9,10),(11,14),(24,24),(14,12),(14,20),(14,11),(21,20),(19,23),(18,11),(17,7),(8,16),(9,15),(25,12),(20,9),(13,7),(24,9),(21,13),(7,23),(14,21),(7,6),(19,13),(16,16),(17,22),(12,13),(12,16),(14,22),(14,7),(24,13),(7,10),(6,17),(16,6),(14,23),(24,17),(17,15),(25,13),(23,11),
26:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,9),(15,8),(13,24),(8,13),(6,8),(8,7),(7,8),(25,17),(21,11),(9,24),(6,16),(14,13),(12,5),(8,23),(25,15),(7,16),(16,7),(5,6),(9,13),(9,9),(10,19),(9,10),(11,14),(24,24),(14,12),(14,20),(14,11),(21,20),(19,23),(18,11),(17,7),(8,16),(9,15),(25,12),(20,9),(13,7),(24,8),(21,13),(7,23),(14,21),(7,6),(19,13),(16,16),(17,22),(12,13),(12,16),(14,22),(14,7),(24,13),(7,10),(6,17),(16,6),(13,23),(24,17),(17,15),(25,13),(23,11),
27:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,9),(15,8),(13,23),(8,13),(6,8),(8,7),(7,8),(25,18),(21,11),(9,24),(6,16),(14,13),(12,5),(8,23),(25,15),(7,16),(16,7),(5,6),(9,13),(9,9),(10,19),(9,10),(11,14),(24,24),(14,12),(14,20),(14,11),(21,20),(19,23),(18,11),(17,7),(8,16),(9,15),(25,12),(20,9),(13,7),(24,7),(21,13),(7,23),(14,21),(7,6),(19,13),(16,16),(17,22),(12,13),(12,16),(14,22),(14,7),(24,13),(7,10),(6,17),(16,6),(12,23),(24,17),(17,15),(25,13),(23,11),
28:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,9),(15,8),(13,23),(8,13),(6,8),(8,7),(7,8),(25,18),(21,11),(9,24),(6,16),(14,13),(12,5),(8,23),(25,15),(7,16),(16,7),(5,6),(9,13),(9,9),(10,19),(9,10),(11,14),(24,24),(14,12),(14,20),(14,11),(21,20),(19,23),(18,11),(17,7),(8,16),(9,15),(25,12),(20,9),(13,7),(25,7),(21,13),(7,23),(14,21),(7,6),(19,13),(16,16),(17,22),(12,13),(12,16),(14,22),(14,7),(24,13),(7,10),(6,17),(16,6),(11,23),(24,17),(17,15),(25,13),(23,11),
29:(6,24),(10,20),(11,7),(17,23),(20,18),(10,16),(10,10),(21,9),(15,8),(13,23),(8,13),(6,8),(8,7),(7,8),(25,18),(21,11),(9,24),(6,16),(14,13),(12,5),(8,23),(25,15),(7,16),(16,7),(5,6),(9,13),(9,9),(10,19),(9,10),(11,14),(24,24),(14,12),(14,20),(14,11),(21,20),(19,23),(18,11),(17,7),(8,16),(9,15),(25,12),(20,9),(13,7),(25,6),(21,13),(7,23),(14,21),(7,6),(19,13),(16,16),(17,22),(12,13),(12,16),(14,22),(14,7),(24,13),(7,10),(6,17),(16,6),(11,23),(24,17),(17,15),(25,13),(23,11),
